ID;Cluster
1;cluster_1
2;cluster_1
3;cluster_2
4;cluster_2
5;cluster_3
6;cluster_3
7;cluster_2
8;cluster_4
9;cluster_0
10;cluster_3
11;cluster_2
12;cluster_2
13;cluster_0
14;cluster_3
15;cluster_3
16;cluster_0
17;cluster_0
18;cluster_3
19;cluster_3
20;cluster_3
21;cluster_1
22;cluster_3
23;cluster_3
24;cluster_0
25;cluster_4
26;cluster_1
27;cluster_3
28;cluster_3
29;cluster_1
30;cluster_0
31;cluster_2
32;cluster_3
33;cluster_5
34;cluster_2
35;cluster_4
36;cluster_3
37;cluster_3
38;cluster_0
39;cluster_3
40;cluster_5
41;cluster_1
42;cluster_1
43;cluster_3
44;cluster_5
45;cluster_1
46;cluster_0
47;cluster_0
48;cluster_2
49;cluster_5
50;cluster_3
51;cluster_4
52;cluster_1
53;cluster_4
54;cluster_4
55;cluster_1
56;cluster_2
57;cluster_3
58;cluster_5
59;cluster_4
60;cluster_2
61;cluster_2
62;cluster_4
63;cluster_2
64;cluster_3
65;cluster_2
66;cluster_2
67;cluster_2
68;cluster_3
69;cluster_1
70;cluster_1
71;cluster_3
72;cluster_2
73;cluster_3
74;cluster_5
75;cluster_2
76;cluster_2
77;cluster_3
78;cluster_3
79;cluster_5
80;cluster_3
81;cluster_1
82;cluster_3
83;cluster_1
84;cluster_2
85;cluster_0
86;cluster_3
87;cluster_1
88;cluster_3
89;cluster_2
90;cluster_5
91;cluster_5
92;cluster_2
93;cluster_5
94;cluster_5
95;cluster_3
96;cluster_3
97;cluster_3
98;cluster_3
99;cluster_2
100;cluster_3
101;cluster_3
102;cluster_2
103;cluster_0
104;cluster_0
105;cluster_4
106;cluster_4
107;cluster_3
108;cluster_1
109;cluster_0
110;cluster_0
111;cluster_5
112;cluster_2
113;cluster_3
114;cluster_3
115;cluster_3
116;cluster_3
117;cluster_2
118;cluster_3
119;cluster_3
120;cluster_3
121;cluster_1
122;cluster_5
123;cluster_1
124;cluster_2
125;cluster_1
126;cluster_4
127;cluster_5
128;cluster_0
129;cluster_0
130;cluster_2
131;cluster_3
132;cluster_2
133;cluster_2
134;cluster_5
135;cluster_3
136;cluster_1
137;cluster_2
138;cluster_4
139;cluster_3
140;cluster_1
141;cluster_2
142;cluster_0
143;cluster_4
144;cluster_2
145;cluster_2
146;cluster_1
147;cluster_4
148;cluster_3
149;cluster_1
150;cluster_5
151;cluster_3
152;cluster_2
153;cluster_2
154;cluster_3
155;cluster_2
156;cluster_0
157;cluster_4
158;cluster_3
159;cluster_3
160;cluster_2
161;cluster_1
162;cluster_3
163;cluster_3
164;cluster_5
165;cluster_5
166;cluster_3
167;cluster_2
168;cluster_0
169;cluster_3
170;cluster_3
171;cluster_5
172;cluster_3
173;cluster_0
174;cluster_5
175;cluster_0
176;cluster_5
177;cluster_5
178;cluster_1
179;cluster_5
180;cluster_1
181;cluster_2
182;cluster_2
183;cluster_1
184;cluster_3
185;cluster_3
186;cluster_2
187;cluster_3
188;cluster_5
189;cluster_4
190;cluster_3
191;cluster_0
192;cluster_3
193;cluster_5
194;cluster_2
195;cluster_0
196;cluster_3
197;cluster_3
198;cluster_2
199;cluster_2
200;cluster_3
201;cluster_5
202;cluster_2
203;cluster_2
204;cluster_3
205;cluster_1
206;cluster_2
207;cluster_2
208;cluster_3
209;cluster_1
210;cluster_2
211;cluster_4
212;cluster_4
213;cluster_1
214;cluster_2
215;cluster_1
216;cluster_2
217;cluster_0
218;cluster_4
219;cluster_5
220;cluster_1
221;cluster_1
222;cluster_1
223;cluster_1
224;cluster_3
225;cluster_1
226;cluster_5
227;cluster_3
228;cluster_1
229;cluster_4
230;cluster_4
231;cluster_1
232;cluster_1
233;cluster_0
234;cluster_0
235;cluster_3
236;cluster_2
237;cluster_1
238;cluster_3
239;cluster_2
240;cluster_3
241;cluster_3
242;cluster_5
243;cluster_4
244;cluster_0
245;cluster_3
246;cluster_1
247;cluster_1
248;cluster_5
249;cluster_1
250;cluster_1
251;cluster_3
252;cluster_3
253;cluster_0
254;cluster_3
255;cluster_1
256;cluster_0
257;cluster_2
258;cluster_3
259;cluster_5
260;cluster_2
261;cluster_2
262;cluster_3
263;cluster_0
264;cluster_2
265;cluster_3
266;cluster_3
267;cluster_2
268;cluster_2
269;cluster_3
270;cluster_3
271;cluster_1
272;cluster_3
273;cluster_1
274;cluster_1
275;cluster_5
276;cluster_3
277;cluster_3
278;cluster_3
279;cluster_2
280;cluster_1
281;cluster_3
282;cluster_0
283;cluster_3
284;cluster_1
285;cluster_1
286;cluster_2
287;cluster_3
288;cluster_3
289;cluster_3
290;cluster_1
291;cluster_1
292;cluster_3
293;cluster_5
294;cluster_2
295;cluster_0
296;cluster_4
297;cluster_1
298;cluster_0
299;cluster_0
300;cluster_4
301;cluster_2
302;cluster_0
303;cluster_0
304;cluster_5
305;cluster_5
306;cluster_1
307;cluster_1
308;cluster_3
309;cluster_3
310;cluster_3
311;cluster_4
312;cluster_4
313;cluster_0
314;cluster_5
315;cluster_0
316;cluster_5
317;cluster_4
318;cluster_5
319;cluster_3
320;cluster_3
321;cluster_3
322;cluster_3
323;cluster_4
324;cluster_2
325;cluster_1
326;cluster_1
327;cluster_0
328;cluster_4
329;cluster_5
330;cluster_1
331;cluster_3
332;cluster_3
333;cluster_2
334;cluster_0
335;cluster_0
336;cluster_5
337;cluster_4
338;cluster_3
339;cluster_3
340;cluster_1
341;cluster_2
342;cluster_5
343;cluster_2
344;cluster_3
345;cluster_3
346;cluster_0
347;cluster_3
348;cluster_3
349;cluster_2
350;cluster_2
351;cluster_2
352;cluster_5
353;cluster_2
354;cluster_3
355;cluster_2
356;cluster_4
357;cluster_4
358;cluster_3
359;cluster_1
360;cluster_1
361;cluster_2
362;cluster_1
363;cluster_2
364;cluster_0
365;cluster_1
366;cluster_3
367;cluster_0
368;cluster_2
369;cluster_0
370;cluster_2
371;cluster_5
372;cluster_2
373;cluster_0
374;cluster_4
375;cluster_4
376;cluster_5
377;cluster_2
378;cluster_2
379;cluster_2
380;cluster_2
381;cluster_3
382;cluster_5
383;cluster_2
384;cluster_2
385;cluster_3
386;cluster_3
387;cluster_3
388;cluster_5
389;cluster_3
390;cluster_0
391;cluster_5
392;cluster_3
393;cluster_5
394;cluster_0
395;cluster_0
396;cluster_3
397;cluster_2
398;cluster_0
399;cluster_2
400;cluster_2
401;cluster_1
402;cluster_3
403;cluster_3
404;cluster_0
405;cluster_2
406;cluster_3
407;cluster_0
408;cluster_3
409;cluster_2
410;cluster_2
411;cluster_2
412;cluster_1
413;cluster_3
414;cluster_4
415;cluster_1
416;cluster_1
417;cluster_1
418;cluster_4
419;cluster_2
420;cluster_3
421;cluster_5
422;cluster_3
423;cluster_3
424;cluster_1
425;cluster_1
426;cluster_0
427;cluster_2
428;cluster_3
429;cluster_0
430;cluster_5
431;cluster_4
432;cluster_0
433;cluster_1
434;cluster_3
435;cluster_5
436;cluster_0
437;cluster_1
438;cluster_4
439;cluster_0
440;cluster_3
441;cluster_0
442;cluster_3
443;cluster_3
444;cluster_3
445;cluster_1
446;cluster_3
447;cluster_5
448;cluster_3
449;cluster_1
450;cluster_3
451;cluster_0
452;cluster_3
453;cluster_3
454;cluster_4
455;cluster_1
456;cluster_5
457;cluster_4
458;cluster_2
459;cluster_1
460;cluster_4
461;cluster_4
462;cluster_2
463;cluster_3
464;cluster_3
465;cluster_5
466;cluster_3
467;cluster_1
468;cluster_3
469;cluster_3
470;cluster_3
471;cluster_4
472;cluster_3
473;cluster_2
474;cluster_3
475;cluster_3
476;cluster_1
477;cluster_3
478;cluster_3
479;cluster_1
480;cluster_2
481;cluster_0
482;cluster_5
483;cluster_5
484;cluster_2
485;cluster_1
486;cluster_0
487;cluster_3
488;cluster_5
489;cluster_3
490;cluster_2
491;cluster_2
492;cluster_4
493;cluster_2
494;cluster_5
495;cluster_2
496;cluster_5
497;cluster_2
498;cluster_2
499;cluster_3
500;cluster_1
501;cluster_0
502;cluster_2
503;cluster_4
504;cluster_2
505;cluster_0
506;cluster_3
507;cluster_3
508;cluster_3
509;cluster_1
510;cluster_3
511;cluster_3
512;cluster_2
513;cluster_5
514;cluster_2
515;cluster_3
516;cluster_1
517;cluster_2
518;cluster_1
519;cluster_2
520;cluster_4
521;cluster_4
522;cluster_3
523;cluster_3
524;cluster_2
525;cluster_5
526;cluster_2
527;cluster_1
528;cluster_3
529;cluster_4
530;cluster_0
531;cluster_5
532;cluster_2
533;cluster_2
534;cluster_2
535;cluster_4
536;cluster_1
537;cluster_2
538;cluster_2
539;cluster_1
540;cluster_5
541;cluster_1
542;cluster_3
543;cluster_5
544;cluster_3
545;cluster_1
546;cluster_0
547;cluster_5
548;cluster_1
549;cluster_5
550;cluster_3
551;cluster_3
552;cluster_5
553;cluster_5
554;cluster_3
555;cluster_3
556;cluster_3
557;cluster_5
558;cluster_3
559;cluster_5
560;cluster_5
561;cluster_5
562;cluster_3
563;cluster_1
564;cluster_1
565;cluster_3
566;cluster_1
567;cluster_3
568;cluster_4
569;cluster_5
570;cluster_3
571;cluster_1
572;cluster_3
573;cluster_4
574;cluster_2
575;cluster_2
576;cluster_3
577;cluster_2
578;cluster_2
579;cluster_3
580;cluster_3
581;cluster_3
582;cluster_1
583;cluster_1
584;cluster_5
585;cluster_3
586;cluster_1
587;cluster_0
588;cluster_0
589;cluster_3
590;cluster_3
591;cluster_0
592;cluster_1
593;cluster_3
594;cluster_3
595;cluster_3
596;cluster_3
597;cluster_5
598;cluster_3
599;cluster_0
600;cluster_3
601;cluster_1
602;cluster_2
603;cluster_2
604;cluster_2
605;cluster_1
606;cluster_3
607;cluster_2
608;cluster_2
609;cluster_2
610;cluster_1
611;cluster_1
612;cluster_0
613;cluster_5
614;cluster_4
615;cluster_0
616;cluster_3
617;cluster_3
618;cluster_1
619;cluster_0
620;cluster_3
621;cluster_3
622;cluster_5
623;cluster_4
624;cluster_1
625;cluster_1
626;cluster_3
627;cluster_3
628;cluster_2
629;cluster_3
630;cluster_1
631;cluster_4
632;cluster_5
633;cluster_2
634;cluster_5
635;cluster_4
636;cluster_4
637;cluster_4
638;cluster_2
639;cluster_2
640;cluster_3
641;cluster_2
642;cluster_2
643;cluster_3
644;cluster_4
645;cluster_1
646;cluster_2
647;cluster_3
648;cluster_3
649;cluster_3
650;cluster_3
651;cluster_2
652;cluster_0
653;cluster_2
654;cluster_2
655;cluster_2
656;cluster_2
657;cluster_3
658;cluster_1
659;cluster_4
660;cluster_1
661;cluster_2
662;cluster_3
663;cluster_5
664;cluster_3
665;cluster_2
666;cluster_2
667;cluster_3
668;cluster_2
669;cluster_2
670;cluster_3
671;cluster_5
672;cluster_0
673;cluster_1
674;cluster_5
675;cluster_5
676;cluster_0
677;cluster_3
678;cluster_4
679;cluster_2
680;cluster_4
681;cluster_3
682;cluster_3
683;cluster_3
684;cluster_1
685;cluster_3
686;cluster_4
687;cluster_2
688;cluster_2
689;cluster_3
690;cluster_3
691;cluster_0
692;cluster_0
693;cluster_4
694;cluster_5
695;cluster_1
696;cluster_0
697;cluster_1
698;cluster_3
699;cluster_5
700;cluster_3
701;cluster_3
702;cluster_0
703;cluster_3
704;cluster_1
705;cluster_1
706;cluster_3
707;cluster_1
708;cluster_2
709;cluster_3
710;cluster_0
711;cluster_5
712;cluster_5
713;cluster_5
714;cluster_5
715;cluster_2
716;cluster_3
717;cluster_1
718;cluster_0
719;cluster_2
720;cluster_2
721;cluster_2
722;cluster_2
723;cluster_2
724;cluster_4
725;cluster_2
726;cluster_0
727;cluster_0
728;cluster_3
729;cluster_0
730;cluster_0
731;cluster_5
732;cluster_2
733;cluster_1
734;cluster_1
735;cluster_0
736;cluster_4
737;cluster_5
738;cluster_3
739;cluster_4
740;cluster_1
741;cluster_3
742;cluster_2
743;cluster_1
744;cluster_2
745;cluster_1
746;cluster_4
747;cluster_2
748;cluster_3
749;cluster_0
750;cluster_5
751;cluster_2
752;cluster_2
753;cluster_5
754;cluster_5
755;cluster_0
756;cluster_0
757;cluster_0
758;cluster_0
759;cluster_3
760;cluster_4
761;cluster_1
762;cluster_1
763;cluster_3
764;cluster_3
765;cluster_3
766;cluster_4
767;cluster_1
768;cluster_3
769;cluster_0
770;cluster_3
771;cluster_1
772;cluster_0
773;cluster_1
774;cluster_4
775;cluster_5
776;cluster_0
777;cluster_1
778;cluster_4
779;cluster_3
780;cluster_1
781;cluster_1
782;cluster_1
783;cluster_2
784;cluster_3
785;cluster_4
786;cluster_2
787;cluster_2
788;cluster_3
789;cluster_1
790;cluster_5
791;cluster_2
792;cluster_2
793;cluster_5
794;cluster_2
795;cluster_2
796;cluster_2
797;cluster_5
798;cluster_5
799;cluster_3
800;cluster_1
801;cluster_2
802;cluster_0
803;cluster_0
804;cluster_2
805;cluster_3
806;cluster_1
807;cluster_3
808;cluster_1
809;cluster_3
810;cluster_4
811;cluster_4
812;cluster_3
813;cluster_3
814;cluster_1
815;cluster_3
816;cluster_3
817;cluster_3
818;cluster_3
819;cluster_3
820;cluster_3
821;cluster_4
822;cluster_1
823;cluster_3
824;cluster_3
825;cluster_4
826;cluster_3
827;cluster_3
828;cluster_3
829;cluster_3
830;cluster_2
831;cluster_3
832;cluster_3
833;cluster_3
834;cluster_1
835;cluster_4
836;cluster_4
837;cluster_0
838;cluster_3
839;cluster_1
840;cluster_3
841;cluster_0
842;cluster_5
843;cluster_5
844;cluster_0
845;cluster_2
846;cluster_5
847;cluster_0
848;cluster_5
849;cluster_0
850;cluster_2
851;cluster_0
852;cluster_0
853;cluster_4
854;cluster_5
855;cluster_5
856;cluster_5
857;cluster_5
858;cluster_2
859;cluster_3
860;cluster_1
861;cluster_1
862;cluster_2
863;cluster_2
864;cluster_0
865;cluster_5
866;cluster_2
867;cluster_2
868;cluster_0
869;cluster_2
870;cluster_2
871;cluster_3
872;cluster_2
873;cluster_2
874;cluster_2
875;cluster_2
876;cluster_2
877;cluster_5
878;cluster_2
879;cluster_2
880;cluster_0
881;cluster_4
882;cluster_3
883;cluster_0
884;cluster_2
885;cluster_2
886;cluster_1
887;cluster_2
888;cluster_3
889;cluster_3
890;cluster_2
891;cluster_2
892;cluster_4
893;cluster_3
894;cluster_2
895;cluster_2
896;cluster_0
897;cluster_3
898;cluster_0
899;cluster_3
900;cluster_5
901;cluster_3
902;cluster_4
903;cluster_1
904;cluster_2
905;cluster_1
906;cluster_3
907;cluster_3
908;cluster_1
909;cluster_3
910;cluster_5
911;cluster_1
912;cluster_0
913;cluster_3
914;cluster_4
915;cluster_1
916;cluster_0
917;cluster_3
918;cluster_3
919;cluster_0
920;cluster_3
921;cluster_0
922;cluster_4
923;cluster_2
924;cluster_4
925;cluster_4
926;cluster_2
927;cluster_5
928;cluster_4
929;cluster_2
930;cluster_3
931;cluster_3
932;cluster_0
933;cluster_4
934;cluster_2
935;cluster_1
936;cluster_2
937;cluster_2
938;cluster_1
939;cluster_3
940;cluster_3
941;cluster_2
942;cluster_2
943;cluster_3
944;cluster_2
945;cluster_5
946;cluster_5
947;cluster_2
948;cluster_5
949;cluster_2
950;cluster_2
951;cluster_2
952;cluster_5
953;cluster_3
954;cluster_2
955;cluster_2
956;cluster_2
957;cluster_2
958;cluster_2
959;cluster_3
960;cluster_3
961;cluster_0
962;cluster_1
963;cluster_2
964;cluster_3
965;cluster_3
966;cluster_2
967;cluster_3
968;cluster_3
969;cluster_5
970;cluster_3
971;cluster_3
972;cluster_5
973;cluster_0
974;cluster_3
975;cluster_2
976;cluster_2
977;cluster_5
978;cluster_3
979;cluster_2
980;cluster_4
981;cluster_0
982;cluster_3
983;cluster_3
984;cluster_1
985;cluster_3
986;cluster_3
987;cluster_0
988;cluster_5
989;cluster_3
990;cluster_3
991;cluster_3
992;cluster_1
993;cluster_2
994;cluster_0
995;cluster_3
996;cluster_3
997;cluster_5
998;cluster_2
999;cluster_0
1000;cluster_5
1001;cluster_0
1002;cluster_2
1003;cluster_4
1004;cluster_0
1005;cluster_1
1006;cluster_3
1007;cluster_3
1008;cluster_2
1009;cluster_3
1010;cluster_3
1011;cluster_3
1012;cluster_4
1013;cluster_2
1014;cluster_1
1015;cluster_2
1016;cluster_2
1017;cluster_0
1018;cluster_0
1019;cluster_2
1020;cluster_3
1021;cluster_4
1022;cluster_2
1023;cluster_1
1024;cluster_3
1025;cluster_2
1026;cluster_4
1027;cluster_4
1028;cluster_0
1029;cluster_2
1030;cluster_2
1031;cluster_2
1032;cluster_2
1033;cluster_0
1034;cluster_4
1035;cluster_5
1036;cluster_4
1037;cluster_3
1038;cluster_5
1039;cluster_3
1040;cluster_5
1041;cluster_3
1042;cluster_3
1043;cluster_2
1044;cluster_4
1045;cluster_2
1046;cluster_5
1047;cluster_2
1048;cluster_0
1049;cluster_2
1050;cluster_2
1051;cluster_2
1052;cluster_2
1053;cluster_3
1054;cluster_0
1055;cluster_5
1056;cluster_5
1057;cluster_3
1058;cluster_4
1059;cluster_2
1060;cluster_2
1061;cluster_0
1062;cluster_3
1063;cluster_1
1064;cluster_5
1065;cluster_2
1066;cluster_0
1067;cluster_5
1068;cluster_2
1069;cluster_2
1070;cluster_2
1071;cluster_2
1072;cluster_4
1073;cluster_2
1074;cluster_4
1075;cluster_2
1076;cluster_3
1077;cluster_3
1078;cluster_2
1079;cluster_5
1080;cluster_3
1081;cluster_3
1082;cluster_3
1083;cluster_0
1084;cluster_2
1085;cluster_2
1086;cluster_0
1087;cluster_1
1088;cluster_3
1089;cluster_3
1090;cluster_0
1091;cluster_1
1092;cluster_1
1093;cluster_1
1094;cluster_3
1095;cluster_1
1096;cluster_3
1097;cluster_2
1098;cluster_2
1099;cluster_2
1100;cluster_0
1101;cluster_4
1102;cluster_4
1103;cluster_3
1104;cluster_3
1105;cluster_2
1106;cluster_3
1107;cluster_2
1108;cluster_2
1109;cluster_2
1110;cluster_2
1111;cluster_2
1112;cluster_2
1113;cluster_0
1114;cluster_5
1115;cluster_4
1116;cluster_3
1117;cluster_1
1118;cluster_2
1119;cluster_0
1120;cluster_2
1121;cluster_3
1122;cluster_3
1123;cluster_3
1124;cluster_0
1125;cluster_1
1126;cluster_3
1127;cluster_2
1128;cluster_2
1129;cluster_5
1130;cluster_2
1131;cluster_3
1132;cluster_3
1133;cluster_3
1134;cluster_2
1135;cluster_2
1136;cluster_2
1137;cluster_5
1138;cluster_2
1139;cluster_5
1140;cluster_2
1141;cluster_5
1142;cluster_5
1143;cluster_0
1144;cluster_4
1145;cluster_5
1146;cluster_5
1147;cluster_5
1148;cluster_5
1149;cluster_0
1150;cluster_5
1151;cluster_0
1152;cluster_3
1153;cluster_3
1154;cluster_3
1155;cluster_1
1156;cluster_2
1157;cluster_3
1158;cluster_3
1159;cluster_1
1160;cluster_3
1161;cluster_3
1162;cluster_0
1163;cluster_1
1164;cluster_2
1165;cluster_3
1166;cluster_2
1167;cluster_4
1168;cluster_3
1169;cluster_4
1170;cluster_3
1171;cluster_5
1172;cluster_5
1173;cluster_3
1174;cluster_3
1175;cluster_3
1176;cluster_3
1177;cluster_5
1178;cluster_5
1179;cluster_0
1180;cluster_5
1181;cluster_4
1182;cluster_1
1183;cluster_3
1184;cluster_4
1185;cluster_5
1186;cluster_2
1187;cluster_0
1188;cluster_3
1189;cluster_3
1190;cluster_5
1191;cluster_3
1192;cluster_2
1193;cluster_3
1194;cluster_3
1195;cluster_4
1196;cluster_4
1197;cluster_4
1198;cluster_5
1199;cluster_4
1200;cluster_3
1201;cluster_2
1202;cluster_1
1203;cluster_4
1204;cluster_0
1205;cluster_2
1206;cluster_3
1207;cluster_2
1208;cluster_2
1209;cluster_2
1210;cluster_4
1211;cluster_3
1212;cluster_2
1213;cluster_1
1214;cluster_3
1215;cluster_3
1216;cluster_2
1217;cluster_4
1218;cluster_4
1219;cluster_4
1220;cluster_4
1221;cluster_3
1222;cluster_5
1223;cluster_3
1224;cluster_1
1225;cluster_4
1226;cluster_3
1227;cluster_1
1228;cluster_1
1229;cluster_4
1230;cluster_5
1231;cluster_2
1232;cluster_0
1233;cluster_1
1234;cluster_0
1235;cluster_2
1236;cluster_2
1237;cluster_5
1238;cluster_0
1239;cluster_3
1240;cluster_1
1241;cluster_3
1242;cluster_3
1243;cluster_5
1244;cluster_3
1245;cluster_1
1246;cluster_4
1247;cluster_1
1248;cluster_3
1249;cluster_5
1250;cluster_4
1251;cluster_5
1252;cluster_4
1253;cluster_3
1254;cluster_4
1255;cluster_0
1256;cluster_3
1257;cluster_4
1258;cluster_4
1259;cluster_3
1260;cluster_2
1261;cluster_5
1262;cluster_3
1263;cluster_4
1264;cluster_5
1265;cluster_0
1266;cluster_0
1267;cluster_1
1268;cluster_3
1269;cluster_2
1270;cluster_0
1271;cluster_1
1272;cluster_3
1273;cluster_1
1274;cluster_3
1275;cluster_0
1276;cluster_4
1277;cluster_5
1278;cluster_2
1279;cluster_0
1280;cluster_3
1281;cluster_5
1282;cluster_5
1283;cluster_2
1284;cluster_0
1285;cluster_3
1286;cluster_2
1287;cluster_3
1288;cluster_4
1289;cluster_2
1290;cluster_3
1291;cluster_1
1292;cluster_3
1293;cluster_3
1294;cluster_2
1295;cluster_1
1296;cluster_2
1297;cluster_5
1298;cluster_2
1299;cluster_3
1300;cluster_2
1301;cluster_1
1302;cluster_1
1303;cluster_2
1304;cluster_3
1305;cluster_2
1306;cluster_2
1307;cluster_1
1308;cluster_3
1309;cluster_2
1310;cluster_2
1311;cluster_1
1312;cluster_0
1313;cluster_5
1314;cluster_2
1315;cluster_2
1316;cluster_1
1317;cluster_2
1318;cluster_3
1319;cluster_0
1320;cluster_2
1321;cluster_3
1322;cluster_4
1323;cluster_3
1324;cluster_4
1325;cluster_2
1326;cluster_4
1327;cluster_4
1328;cluster_2
1329;cluster_4
1330;cluster_2
1331;cluster_4
1332;cluster_2
1333;cluster_2
1334;cluster_0
1335;cluster_1
1336;cluster_2
1337;cluster_2
1338;cluster_2
1339;cluster_0
1340;cluster_3
1341;cluster_2
1342;cluster_2
1343;cluster_2
1344;cluster_5
1345;cluster_2
1346;cluster_2
1347;cluster_1
1348;cluster_2
1349;cluster_5
1350;cluster_1
1351;cluster_2
1352;cluster_2
1353;cluster_2
1354;cluster_4
1355;cluster_3
1356;cluster_5
1357;cluster_1
1358;cluster_0
1359;cluster_0
1360;cluster_4
1361;cluster_3
1362;cluster_3
1363;cluster_3
1364;cluster_1
1365;cluster_4
1366;cluster_3
1367;cluster_3
1368;cluster_2
1369;cluster_2
1370;cluster_2
1371;cluster_5
1372;cluster_4
1373;cluster_2
1374;cluster_2
1375;cluster_4
1376;cluster_0
1377;cluster_2
1378;cluster_2
1379;cluster_1
1380;cluster_2
1381;cluster_3
1382;cluster_4
1383;cluster_3
1384;cluster_2
1385;cluster_3
1386;cluster_3
1387;cluster_2
1388;cluster_3
1389;cluster_3
1390;cluster_1
1391;cluster_0
1392;cluster_5
1393;cluster_1
1394;cluster_3
1395;cluster_1
1396;cluster_5
1397;cluster_0
1398;cluster_1
1399;cluster_3
1400;cluster_3
1401;cluster_5
1402;cluster_1
1403;cluster_2
1404;cluster_2
1405;cluster_2
1406;cluster_2
1407;cluster_2
1408;cluster_4
1409;cluster_3
1410;cluster_5
1411;cluster_3
1412;cluster_5
1413;cluster_3
1414;cluster_2
1415;cluster_2
1416;cluster_4
1417;cluster_3
1418;cluster_1
1419;cluster_2
1420;cluster_2
1421;cluster_5
1422;cluster_0
1423;cluster_3
1424;cluster_3
1425;cluster_3
1426;cluster_3
1427;cluster_3
1428;cluster_3
1429;cluster_4
1430;cluster_4
1431;cluster_4
1432;cluster_5
1433;cluster_3
1434;cluster_3
1435;cluster_3
1436;cluster_3
1437;cluster_4
1438;cluster_3
1439;cluster_1
1440;cluster_3
1441;cluster_5
1442;cluster_5
1443;cluster_5
1444;cluster_4
1445;cluster_2
1446;cluster_4
1447;cluster_2
1448;cluster_4
1449;cluster_4
1450;cluster_4
1451;cluster_4
