ID;Cluster
2835;cluster_0
2836;cluster_2
2837;cluster_4
2838;cluster_1
2839;cluster_0
2840;cluster_5
2841;cluster_5
2842;cluster_4
2843;cluster_5
2844;cluster_2
2845;cluster_5
2846;cluster_5
2847;cluster_5
2848;cluster_5
2849;cluster_4
2850;cluster_2
2851;cluster_2
2852;cluster_2
2853;cluster_1
2854;cluster_4
2855;cluster_2
2856;cluster_1
2857;cluster_3
2858;cluster_1
2859;cluster_3
2860;cluster_3
2861;cluster_2
2862;cluster_2
2863;cluster_3
2864;cluster_1
2865;cluster_0
2866;cluster_5
2867;cluster_5
2868;cluster_1
2869;cluster_3
2870;cluster_3
2871;cluster_3
2872;cluster_0
2873;cluster_3
2874;cluster_3
2875;cluster_0
2876;cluster_3
2877;cluster_0
2878;cluster_5
2879;cluster_1
2880;cluster_2
2881;cluster_2
2882;cluster_3
2883;cluster_3
2884;cluster_3
2885;cluster_2
2886;cluster_3
2887;cluster_2
2888;cluster_0
2889;cluster_1
2890;cluster_5
2891;cluster_2
2892;cluster_3
2893;cluster_5
2894;cluster_3
2895;cluster_0
2896;cluster_5
2897;cluster_5
2898;cluster_5
2899;cluster_5
2900;cluster_3
2901;cluster_5
2902;cluster_5
2903;cluster_1
2904;cluster_0
2905;cluster_0
2906;cluster_0
2907;cluster_5
2908;cluster_5
2909;cluster_0
2910;cluster_0
2911;cluster_5
2912;cluster_0
2913;cluster_5
2914;cluster_5
2915;cluster_5
2916;cluster_4
2917;cluster_5
2918;cluster_5
2919;cluster_5
2920;cluster_5
2921;cluster_5
2922;cluster_5
2923;cluster_5
2924;cluster_3
2925;cluster_5
2926;cluster_5
2927;cluster_5
2928;cluster_1
2929;cluster_5
2930;cluster_5
2931;cluster_2
2932;cluster_0
2933;cluster_3
2934;cluster_2
2935;cluster_3
2936;cluster_3
2937;cluster_0
2938;cluster_5
2939;cluster_0
2940;cluster_1
2941;cluster_0
2942;cluster_4
2943;cluster_0
2944;cluster_1
2945;cluster_1
2946;cluster_3
2947;cluster_0
2948;cluster_0
2949;cluster_3
2950;cluster_0
2951;cluster_3
2952;cluster_3
2953;cluster_5
2954;cluster_0
2955;cluster_3
2956;cluster_0
2957;cluster_5
2958;cluster_3
2959;cluster_2
2960;cluster_1
2961;cluster_0
2962;cluster_3
2963;cluster_4
2964;cluster_0
2965;cluster_3
2966;cluster_2
2967;cluster_1
2968;cluster_1
2969;cluster_2
2970;cluster_1
2971;cluster_3
2972;cluster_3
2973;cluster_2
2974;cluster_0
2975;cluster_3
2976;cluster_4
2977;cluster_1
2978;cluster_1
2979;cluster_2
2980;cluster_4
2981;cluster_0
2982;cluster_2
2983;cluster_3
2984;cluster_5
2985;cluster_2
2986;cluster_3
2987;cluster_3
2988;cluster_3
2989;cluster_2
2990;cluster_1
2991;cluster_3
2992;cluster_4
2993;cluster_4
2994;cluster_1
2995;cluster_4
2996;cluster_0
2997;cluster_0
2998;cluster_0
2999;cluster_1
3000;cluster_1
3001;cluster_4
3002;cluster_2
3003;cluster_2
3004;cluster_4
3005;cluster_2
3006;cluster_2
3007;cluster_2
3008;cluster_2
3009;cluster_4
3010;cluster_5
3011;cluster_1
3012;cluster_5
3013;cluster_2
3014;cluster_5
3015;cluster_2
3016;cluster_2
3017;cluster_2
3018;cluster_2
3019;cluster_4
3020;cluster_2
3021;cluster_2
3022;cluster_2
3023;cluster_4
3024;cluster_2
3025;cluster_2
3026;cluster_2
3027;cluster_2
3028;cluster_0
3029;cluster_2
3030;cluster_4
3031;cluster_0
3032;cluster_3
3033;cluster_2
3034;cluster_2
3035;cluster_3
3036;cluster_2
3037;cluster_2
3038;cluster_3
3039;cluster_2
3040;cluster_2
3041;cluster_1
3042;cluster_3
3043;cluster_5
3044;cluster_2
3045;cluster_2
3046;cluster_5
3047;cluster_2
3048;cluster_2
3049;cluster_3
3050;cluster_0
3051;cluster_3
3052;cluster_2
3053;cluster_2
3054;cluster_1
3055;cluster_2
3056;cluster_3
3057;cluster_3
3058;cluster_3
3059;cluster_2
3060;cluster_2
3061;cluster_5
3062;cluster_2
3063;cluster_2
3064;cluster_2
3065;cluster_2
3066;cluster_2
3067;cluster_2
3068;cluster_2
3069;cluster_2
3070;cluster_2
3071;cluster_2
3072;cluster_3
3073;cluster_0
3074;cluster_5
3075;cluster_2
3076;cluster_2
3077;cluster_0
3078;cluster_2
3079;cluster_2
3080;cluster_1
3081;cluster_2
3082;cluster_2
3083;cluster_1
3084;cluster_4
3085;cluster_3
3086;cluster_3
3087;cluster_0
3088;cluster_2
3089;cluster_3
3090;cluster_2
3091;cluster_2
3092;cluster_3
3093;cluster_3
3094;cluster_3
3095;cluster_2
3096;cluster_2
3097;cluster_3
3098;cluster_3
3099;cluster_2
3100;cluster_4
3101;cluster_0
3102;cluster_2
3103;cluster_2
3104;cluster_2
3105;cluster_2
3106;cluster_5
3107;cluster_2
3108;cluster_5
3109;cluster_5
3110;cluster_5
3111;cluster_2
3112;cluster_2
3113;cluster_0
3114;cluster_2
3115;cluster_2
3116;cluster_1
3117;cluster_4
3118;cluster_2
3119;cluster_5
3120;cluster_2
3121;cluster_2
3122;cluster_0
3123;cluster_2
3124;cluster_2
3125;cluster_1
3126;cluster_3
3127;cluster_2
3128;cluster_2
3129;cluster_2
3130;cluster_4
3131;cluster_2
3132;cluster_2
3133;cluster_2
3134;cluster_2
3135;cluster_2
3136;cluster_2
3137;cluster_0
3138;cluster_2
3139;cluster_1
3140;cluster_4
3141;cluster_2
3142;cluster_2
3143;cluster_2
3144;cluster_3
3145;cluster_2
3146;cluster_0
3147;cluster_0
3148;cluster_4
3149;cluster_4
3150;cluster_2
3151;cluster_2
3152;cluster_2
3153;cluster_2
3154;cluster_2
3155;cluster_2
3156;cluster_3
3157;cluster_5
3158;cluster_0
3159;cluster_1
3160;cluster_2
3161;cluster_2
3162;cluster_2
3163;cluster_3
3164;cluster_4
3165;cluster_2
3166;cluster_3
3167;cluster_3
3168;cluster_5
3169;cluster_5
3170;cluster_3
3171;cluster_2
3172;cluster_2
3173;cluster_2
3174;cluster_2
3175;cluster_2
3176;cluster_2
3177;cluster_2
3178;cluster_3
3179;cluster_3
3180;cluster_2
3181;cluster_4
3182;cluster_0
3183;cluster_0
3184;cluster_2
3185;cluster_3
3186;cluster_2
3187;cluster_2
3188;cluster_2
3189;cluster_2
3190;cluster_4
3191;cluster_2
3192;cluster_2
3193;cluster_2
3194;cluster_2
3195;cluster_4
3196;cluster_0
3197;cluster_3
3198;cluster_3
3199;cluster_1
3200;cluster_2
3201;cluster_0
3202;cluster_5
3203;cluster_5
3204;cluster_2
3205;cluster_2
3206;cluster_0
3207;cluster_2
3208;cluster_2
3209;cluster_3
3210;cluster_4
3211;cluster_4
3212;cluster_4
3213;cluster_3
3214;cluster_3
3215;cluster_5
3216;cluster_5
3217;cluster_1
3218;cluster_2
3219;cluster_2
3220;cluster_2
3221;cluster_2
3222;cluster_2
3223;cluster_4
3224;cluster_2
3225;cluster_0
3226;cluster_2
3227;cluster_2
3228;cluster_3
3229;cluster_4
3230;cluster_1
3231;cluster_2
3232;cluster_2
3233;cluster_2
3234;cluster_2
3235;cluster_2
3236;cluster_0
3237;cluster_5
3238;cluster_2
3239;cluster_5
3240;cluster_5
3241;cluster_2
3242;cluster_5
3243;cluster_3
3244;cluster_2
3245;cluster_3
3246;cluster_1
3247;cluster_5
3248;cluster_3
3249;cluster_1
3250;cluster_5
3251;cluster_5
3252;cluster_2
3253;cluster_3
3254;cluster_2
3255;cluster_2
3256;cluster_2
3257;cluster_0
3258;cluster_1
3259;cluster_3
3260;cluster_2
3261;cluster_3
3262;cluster_0
3263;cluster_2
3264;cluster_2
3265;cluster_2
3266;cluster_4
3267;cluster_2
3268;cluster_2
3269;cluster_2
3270;cluster_2
3271;cluster_2
3272;cluster_5
3273;cluster_0
3274;cluster_4
3275;cluster_3
3276;cluster_2
3277;cluster_2
3278;cluster_5
3279;cluster_1
3280;cluster_2
3281;cluster_2
3282;cluster_1
3283;cluster_2
3284;cluster_3
3285;cluster_2
3286;cluster_2
3287;cluster_2
3288;cluster_2
3289;cluster_5
3290;cluster_1
3291;cluster_5
3292;cluster_5
3293;cluster_4
3294;cluster_2
3295;cluster_3
3296;cluster_5
3297;cluster_5
3298;cluster_5
3299;cluster_2
3300;cluster_2
3301;cluster_3
3302;cluster_0
3303;cluster_0
3304;cluster_5
3305;cluster_5
3306;cluster_1
3307;cluster_0
3308;cluster_2
3309;cluster_0
3310;cluster_4
3311;cluster_3
3312;cluster_3
3313;cluster_3
3314;cluster_5
3315;cluster_2
3316;cluster_3
3317;cluster_4
3318;cluster_4
3319;cluster_1
3320;cluster_3
3321;cluster_4
3322;cluster_3
3323;cluster_3
3324;cluster_1
3325;cluster_2
3326;cluster_2
3327;cluster_2
3328;cluster_2
3329;cluster_1
3330;cluster_2
3331;cluster_5
3332;cluster_2
3333;cluster_2
3334;cluster_3
3335;cluster_2
3336;cluster_2
3337;cluster_2
3338;cluster_2
3339;cluster_5
3340;cluster_2
3341;cluster_3
3342;cluster_3
3343;cluster_2
3344;cluster_5
3345;cluster_2
3346;cluster_2
3347;cluster_2
3348;cluster_3
3349;cluster_4
3350;cluster_4
3351;cluster_2
3352;cluster_2
3353;cluster_2
3354;cluster_2
3355;cluster_1
3356;cluster_2
3357;cluster_1
3358;cluster_3
3359;cluster_0
3360;cluster_3
3361;cluster_2
3362;cluster_3
3363;cluster_4
3364;cluster_3
3365;cluster_1
3366;cluster_0
3367;cluster_2
3368;cluster_2
3369;cluster_4
3370;cluster_4
3371;cluster_3
3372;cluster_3
3373;cluster_2
3374;cluster_2
3375;cluster_2
3376;cluster_2
3377;cluster_2
3378;cluster_2
3379;cluster_2
3380;cluster_0
3381;cluster_2
3382;cluster_2
3383;cluster_4
3384;cluster_4
3385;cluster_4
3386;cluster_4
3387;cluster_2
3388;cluster_3
3389;cluster_3
3390;cluster_3
3391;cluster_3
3392;cluster_0
3393;cluster_4
3394;cluster_5
3395;cluster_2
3396;cluster_2
3397;cluster_5
3398;cluster_2
3399;cluster_4
3400;cluster_2
3401;cluster_2
3402;cluster_4
3403;cluster_5
3404;cluster_3
3405;cluster_4
3406;cluster_3
3407;cluster_3
3408;cluster_2
3409;cluster_2
3410;cluster_2
3411;cluster_1
3412;cluster_2
3413;cluster_1
3414;cluster_1
3415;cluster_1
3416;cluster_1
3417;cluster_1
3418;cluster_1
3419;cluster_4
3420;cluster_2
3421;cluster_4
3422;cluster_2
3423;cluster_1
3424;cluster_0
3425;cluster_5
3426;cluster_5
3427;cluster_3
3428;cluster_2
3429;cluster_4
3430;cluster_0
3431;cluster_3
3432;cluster_4
3433;cluster_1
3434;cluster_2
3435;cluster_3
3436;cluster_1
3437;cluster_1
3438;cluster_1
3439;cluster_1
3440;cluster_4
3441;cluster_1
3442;cluster_3
3443;cluster_2
3444;cluster_2
3445;cluster_3
3446;cluster_3
3447;cluster_2
3448;cluster_3
3449;cluster_2
3450;cluster_2
3451;cluster_3
3452;cluster_5
3453;cluster_2
3454;cluster_3
3455;cluster_3
3456;cluster_3
3457;cluster_3
3458;cluster_3
3459;cluster_2
3460;cluster_4
3461;cluster_5
3462;cluster_2
3463;cluster_3
3464;cluster_1
3465;cluster_0
3466;cluster_0
3467;cluster_0
3468;cluster_1
3469;cluster_3
3470;cluster_0
3471;cluster_3
3472;cluster_2
3473;cluster_2
3474;cluster_1
3475;cluster_3
3476;cluster_2
3477;cluster_2
3478;cluster_1
3479;cluster_2
3480;cluster_0
3481;cluster_3
3482;cluster_2
3483;cluster_0
3484;cluster_5
3485;cluster_3
3486;cluster_3
3487;cluster_4
3488;cluster_1
3489;cluster_3
3490;cluster_5
3491;cluster_3
3492;cluster_3
3493;cluster_0
3494;cluster_2
3495;cluster_0
3496;cluster_4
3497;cluster_0
3498;cluster_2
3499;cluster_4
3500;cluster_3
3501;cluster_3
3502;cluster_2
3503;cluster_3
3504;cluster_1
3505;cluster_1
3506;cluster_3
3507;cluster_2
3508;cluster_2
3509;cluster_3
3510;cluster_0
3511;cluster_3
3512;cluster_2
3513;cluster_3
3514;cluster_1
3515;cluster_2
3516;cluster_2
3517;cluster_3
3518;cluster_3
3519;cluster_0
3520;cluster_3
3521;cluster_1
3522;cluster_0
3523;cluster_0
3524;cluster_2
3525;cluster_2
3526;cluster_5
3527;cluster_0
3528;cluster_1
3529;cluster_3
3530;cluster_0
3531;cluster_4
3532;cluster_2
3533;cluster_2
3534;cluster_3
3535;cluster_3
3536;cluster_2
3537;cluster_3
3538;cluster_3
3539;cluster_1
3540;cluster_4
3541;cluster_2
3542;cluster_3
3543;cluster_1
3544;cluster_3
3545;cluster_3
3546;cluster_3
3547;cluster_0
3548;cluster_2
3549;cluster_0
3550;cluster_3
3551;cluster_5
3552;cluster_3
3553;cluster_4
3554;cluster_2
3555;cluster_2
3556;cluster_2
3557;cluster_1
3558;cluster_3
3559;cluster_1
3560;cluster_0
3561;cluster_0
3562;cluster_0
3563;cluster_3
3564;cluster_4
3565;cluster_3
3566;cluster_0
3567;cluster_2
3568;cluster_2
3569;cluster_0
3570;cluster_0
3571;cluster_1
3572;cluster_3
3573;cluster_1
3574;cluster_2
3575;cluster_2
3576;cluster_4
3577;cluster_0
3578;cluster_1
3579;cluster_2
3580;cluster_5
3581;cluster_2
3582;cluster_2
3583;cluster_2
3584;cluster_0
3585;cluster_1
3586;cluster_1
3587;cluster_5
3588;cluster_3
3589;cluster_3
3590;cluster_4
3591;cluster_2
3592;cluster_3
3593;cluster_4
3594;cluster_2
3595;cluster_3
3596;cluster_4
3597;cluster_2
3598;cluster_2
3599;cluster_2
3600;cluster_2
3601;cluster_3
3602;cluster_0
3603;cluster_1
3604;cluster_3
3605;cluster_2
3606;cluster_4
3607;cluster_4
3608;cluster_3
3609;cluster_5
3610;cluster_2
3611;cluster_1
3612;cluster_2
3613;cluster_2
3614;cluster_3
3615;cluster_3
3616;cluster_2
3617;cluster_2
3618;cluster_4
3619;cluster_3
3620;cluster_5
3621;cluster_3
3622;cluster_3
3623;cluster_4
3624;cluster_2
3625;cluster_5
3626;cluster_2
3627;cluster_2
3628;cluster_2
3629;cluster_1
3630;cluster_1
3631;cluster_1
3632;cluster_2
3633;cluster_2
3634;cluster_2
3635;cluster_2
3636;cluster_2
3637;cluster_5
3638;cluster_3
3639;cluster_2
3640;cluster_5
3641;cluster_3
3642;cluster_0
3643;cluster_2
3644;cluster_2
3645;cluster_4
3646;cluster_2
3647;cluster_3
3648;cluster_2
3649;cluster_0
3650;cluster_5
3651;cluster_2
3652;cluster_2
3653;cluster_0
3654;cluster_2
3655;cluster_1
3656;cluster_2
3657;cluster_2
3658;cluster_4
3659;cluster_2
3660;cluster_2
3661;cluster_0
3662;cluster_3
3663;cluster_1
3664;cluster_2
3665;cluster_5
3666;cluster_2
3667;cluster_2
3668;cluster_5
3669;cluster_2
3670;cluster_2
3671;cluster_2
3672;cluster_2
3673;cluster_5
3674;cluster_2
3675;cluster_2
3676;cluster_3
3677;cluster_2
3678;cluster_2
3679;cluster_2
3680;cluster_2
3681;cluster_2
3682;cluster_1
3683;cluster_5
3684;cluster_3
3685;cluster_2
3686;cluster_5
3687;cluster_3
3688;cluster_2
3689;cluster_2
3690;cluster_5
3691;cluster_2
3692;cluster_1
3693;cluster_4
3694;cluster_2
3695;cluster_2
3696;cluster_2
3697;cluster_2
3698;cluster_3
3699;cluster_4
3700;cluster_1
3701;cluster_2
3702;cluster_0
3703;cluster_4
3704;cluster_2
3705;cluster_2
3706;cluster_0
3707;cluster_4
3708;cluster_3
3709;cluster_2
3710;cluster_1
3711;cluster_2
3712;cluster_2
3713;cluster_5
3714;cluster_2
3715;cluster_2
3716;cluster_3
3717;cluster_3
3718;cluster_2
3719;cluster_2
3720;cluster_3
3721;cluster_3
3722;cluster_2
3723;cluster_3
3724;cluster_2
3725;cluster_3
3726;cluster_2
3727;cluster_2
3728;cluster_4
3729;cluster_2
3730;cluster_4
3731;cluster_4
3732;cluster_2
3733;cluster_5
3734;cluster_2
3735;cluster_2
3736;cluster_2
3737;cluster_2
3738;cluster_2
3739;cluster_3
3740;cluster_2
3741;cluster_4
3742;cluster_4
3743;cluster_2
3744;cluster_2
3745;cluster_3
3746;cluster_3
3747;cluster_2
3748;cluster_3
3749;cluster_3
3750;cluster_2
3751;cluster_2
3752;cluster_0
3753;cluster_2
3754;cluster_2
3755;cluster_2
3756;cluster_3
3757;cluster_2
3758;cluster_5
3759;cluster_3
3760;cluster_2
3761;cluster_5
3762;cluster_2
3763;cluster_2
3764;cluster_2
3765;cluster_2
3766;cluster_1
3767;cluster_3
3768;cluster_2
3769;cluster_1
3770;cluster_2
3771;cluster_3
3772;cluster_2
3773;cluster_2
3774;cluster_5
3775;cluster_4
3776;cluster_1
3777;cluster_2
3778;cluster_2
3779;cluster_2
3780;cluster_2
3781;cluster_4
3782;cluster_2
3783;cluster_2
3784;cluster_2
3785;cluster_2
3786;cluster_2
3787;cluster_2
3788;cluster_2
3789;cluster_4
3790;cluster_2
3791;cluster_2
3792;cluster_4
3793;cluster_0
3794;cluster_2
3795;cluster_2
3796;cluster_5
3797;cluster_5
3798;cluster_2
3799;cluster_2
3800;cluster_4
3801;cluster_0
3802;cluster_2
3803;cluster_2
3804;cluster_3
3805;cluster_2
3806;cluster_3
3807;cluster_2
3808;cluster_3
3809;cluster_3
3810;cluster_2
3811;cluster_2
3812;cluster_1
3813;cluster_2
3814;cluster_4
3815;cluster_2
3816;cluster_2
3817;cluster_5
3818;cluster_2
3819;cluster_2
3820;cluster_3
3821;cluster_2
3822;cluster_1
3823;cluster_1
3824;cluster_0
3825;cluster_3
3826;cluster_4
3827;cluster_2
3828;cluster_0
3829;cluster_5
3830;cluster_1
3831;cluster_3
3832;cluster_2
3833;cluster_2
3834;cluster_3
3835;cluster_2
3836;cluster_4
3837;cluster_1
3838;cluster_2
3839;cluster_3
3840;cluster_2
3841;cluster_2
3842;cluster_0
3843;cluster_4
3844;cluster_4
3845;cluster_4
3846;cluster_4
3847;cluster_4
3848;cluster_4
3849;cluster_4
3850;cluster_2
3851;cluster_2
3852;cluster_1
3853;cluster_3
3854;cluster_5
3855;cluster_0
3856;cluster_1
3857;cluster_3
3858;cluster_2
3859;cluster_4
3860;cluster_0
3861;cluster_3
3862;cluster_0
3863;cluster_1
3864;cluster_2
3865;cluster_2
3866;cluster_0
3867;cluster_4
3868;cluster_2
3869;cluster_3
3870;cluster_2
3871;cluster_3
3872;cluster_2
3873;cluster_0
3874;cluster_3
3875;cluster_0
3876;cluster_5
3877;cluster_2
3878;cluster_2
3879;cluster_0
3880;cluster_3
3881;cluster_4
3882;cluster_2
3883;cluster_5
3884;cluster_2
3885;cluster_5
3886;cluster_0
3887;cluster_0
3888;cluster_3
3889;cluster_1
3890;cluster_4
3891;cluster_2
3892;cluster_2
3893;cluster_2
3894;cluster_1
3895;cluster_5
3896;cluster_5
3897;cluster_2
3898;cluster_2
3899;cluster_2
3900;cluster_2
3901;cluster_3
3902;cluster_0
3903;cluster_4
3904;cluster_2
3905;cluster_0
3906;cluster_5
3907;cluster_3
3908;cluster_2
3909;cluster_3
3910;cluster_3
3911;cluster_0
3912;cluster_2
3913;cluster_2
3914;cluster_5
3915;cluster_0
3916;cluster_2
3917;cluster_3
3918;cluster_0
3919;cluster_4
3920;cluster_2
3921;cluster_4
3922;cluster_1
3923;cluster_3
3924;cluster_5
3925;cluster_2
3926;cluster_0
3927;cluster_3
3928;cluster_3
3929;cluster_3
3930;cluster_5
3931;cluster_3
3932;cluster_2
3933;cluster_1
3934;cluster_1
3935;cluster_2
3936;cluster_3
3937;cluster_2
3938;cluster_3
3939;cluster_1
3940;cluster_0
3941;cluster_3
3942;cluster_2
3943;cluster_3
3944;cluster_2
3945;cluster_2
3946;cluster_3
3947;cluster_2
3948;cluster_2
3949;cluster_3
3950;cluster_3
3951;cluster_3
3952;cluster_1
3953;cluster_1
3954;cluster_1
3955;cluster_2
3956;cluster_1
3957;cluster_1
3958;cluster_1
3959;cluster_0
3960;cluster_1
3961;cluster_1
3962;cluster_1
3963;cluster_3
3964;cluster_1
3965;cluster_2
3966;cluster_2
3967;cluster_2
3968;cluster_2
3969;cluster_2
3970;cluster_3
3971;cluster_1
3972;cluster_2
3973;cluster_2
3974;cluster_2
3975;cluster_3
3976;cluster_5
3977;cluster_0
3978;cluster_3
3979;cluster_3
3980;cluster_0
3981;cluster_2
3982;cluster_2
3983;cluster_3
3984;cluster_1
3985;cluster_3
3986;cluster_1
3987;cluster_3
3988;cluster_3
3989;cluster_0
3990;cluster_1
3991;cluster_1
3992;cluster_3
3993;cluster_0
3994;cluster_4
3995;cluster_5
3996;cluster_2
3997;cluster_0
3998;cluster_4
3999;cluster_0
4000;cluster_3
4001;cluster_2
4002;cluster_2
4003;cluster_2
4004;cluster_2
4005;cluster_2
4006;cluster_5
4007;cluster_2
4008;cluster_2
4009;cluster_2
4010;cluster_2
4011;cluster_0
4012;cluster_4
4013;cluster_0
4014;cluster_3
4015;cluster_2
4016;cluster_2
4017;cluster_4
4018;cluster_1
4019;cluster_1
4020;cluster_3
4021;cluster_0
4022;cluster_2
4023;cluster_2
4024;cluster_2
4025;cluster_2
4026;cluster_3
4027;cluster_1
4028;cluster_4
4029;cluster_2
4030;cluster_0
4031;cluster_2
4032;cluster_3
4033;cluster_4
4034;cluster_2
4035;cluster_1
4036;cluster_4
4037;cluster_2
4038;cluster_2
4039;cluster_2
4040;cluster_2
4041;cluster_2
4042;cluster_3
4043;cluster_1
4044;cluster_2
4045;cluster_2
4046;cluster_4
4047;cluster_0
4048;cluster_3
4049;cluster_2
4050;cluster_2
4051;cluster_2
4052;cluster_2
4053;cluster_2
4054;cluster_2
4055;cluster_2
4056;cluster_2
4057;cluster_2
4058;cluster_2
4059;cluster_2
4060;cluster_3
4061;cluster_2
4062;cluster_2
4063;cluster_3
4064;cluster_2
4065;cluster_3
4066;cluster_2
4067;cluster_3
4068;cluster_3
4069;cluster_3
4070;cluster_0
4071;cluster_2
4072;cluster_4
4073;cluster_2
4074;cluster_2
4075;cluster_3
4076;cluster_4
4077;cluster_5
4078;cluster_2
4079;cluster_1
4080;cluster_4
4081;cluster_2
4082;cluster_0
4083;cluster_3
4084;cluster_3
4085;cluster_3
4086;cluster_3
4087;cluster_3
4088;cluster_0
4089;cluster_0
4090;cluster_2
4091;cluster_0
4092;cluster_1
4093;cluster_0
4094;cluster_3
4095;cluster_4
4096;cluster_4
4097;cluster_0
4098;cluster_2
4099;cluster_2
4100;cluster_3
4101;cluster_1
4102;cluster_3
4103;cluster_5
4104;cluster_3
4105;cluster_3
4106;cluster_3
4107;cluster_4
4108;cluster_0
4109;cluster_1
4110;cluster_3
4111;cluster_3
4112;cluster_1
4113;cluster_3
4114;cluster_2
4115;cluster_0
4116;cluster_3
4117;cluster_2
4118;cluster_1
4119;cluster_1
4120;cluster_5
4121;cluster_3
4122;cluster_1
4123;cluster_1
4124;cluster_3
4125;cluster_1
4126;cluster_1
4127;cluster_1
4128;cluster_1
4129;cluster_1
4130;cluster_3
4131;cluster_1
4132;cluster_1
4133;cluster_3
4134;cluster_4
4135;cluster_3
4136;cluster_1
4137;cluster_3
4138;cluster_1
4139;cluster_1
4140;cluster_1
4141;cluster_2
4142;cluster_2
4143;cluster_2
4144;cluster_0
4145;cluster_3
4146;cluster_3
4147;cluster_4
4148;cluster_1
4149;cluster_2
4150;cluster_2
4151;cluster_3
4152;cluster_3
4153;cluster_3
4154;cluster_0
4155;cluster_2
4156;cluster_3
4157;cluster_2
4158;cluster_1
4159;cluster_3
4160;cluster_3
4161;cluster_2
4162;cluster_0
4163;cluster_5
4164;cluster_3
4165;cluster_0
4166;cluster_5
4167;cluster_3
4168;cluster_3
4169;cluster_0
4170;cluster_0
4171;cluster_2
4172;cluster_0
4173;cluster_3
4174;cluster_3
4175;cluster_3
4176;cluster_3
4177;cluster_3
4178;cluster_0
4179;cluster_5
4180;cluster_2
4181;cluster_3
4182;cluster_3
4183;cluster_2
4184;cluster_2
4185;cluster_2
4186;cluster_2
4187;cluster_5
4188;cluster_3
4189;cluster_3
4190;cluster_2
4191;cluster_2
4192;cluster_1
4193;cluster_5
4194;cluster_2
4195;cluster_0
4196;cluster_3
4197;cluster_5
4198;cluster_5
4199;cluster_3
4200;cluster_3
4201;cluster_3
4202;cluster_3
4203;cluster_3
4204;cluster_3
4205;cluster_1
4206;cluster_1
4207;cluster_3
4208;cluster_3
4209;cluster_2
4210;cluster_4
4211;cluster_5
4212;cluster_2
4213;cluster_3
4214;cluster_2
4215;cluster_0
4216;cluster_3
4217;cluster_4
4218;cluster_3
4219;cluster_2